Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,,
284,Tennessee Titans,DST,10,DST30,233,271,,270,,470,311,,
285,Tyler Lockett,LV,8,WR88,,232,,238,,256,242,,
286,Joshua Karty,ARI,8,K22,,,,212,269,260,247,,
287,Dontayvion Wicks,PHI,9,WR89,374,322,,331,,237,316,,
288,Cairo Santos,CHI,5,K23,177,,,218,,348,247.7,,
289,Jalen McMillan,TB,9,WR90,,246,,234,,284,254.7,,
290,Kayshon Boutte,NE,14,WR91,,373,,382,249,307,327.8,,
291,Devin Singletary,NYG,14,RB77,,,,257,231,308,265.3,,
292,Taysom Hill,,,TE36,246,370,,294,,410,330,,
293,Graham Gano,,,K24,230,,,250,,329,269.7,,
294,Andrei Iosivas,CIN,10,WR92,,291,,264,,266,273.7,,
295,Chris Rodriguez Jr.,JAC,8,RB78,,,,365,172,285,274,,
296,Jalen Royals,KC,10,WR93,401,258,,446,,241,336.5,,
297,Dameon Pierce,PHI,9,RB79,,,,285,227,314,275.3,,
298,Luke McCaffrey,WAS,12,WR94,241,,,303,,292,278.7,,
299,Juwan Johnson,NO,11,TE37,,303,,280,,254,279,,
300,Theo Johnson,NYG,14,TE38,,283,,292,,263,279.3,,
301,MarShawn Lloyd,GB,5,RB80,,282,,315,,242,279.7,,
302,Kirk Cousins,LV,8,QB36,229,,,276,,340,281.7,,
303,Jaleel McLaughlin,DEN,12,RB81,,341,,184,,324,283,,
304,Andy Borregales,NE,14,K25,254,,,283,,313,283.3,,
305,Jordan James,SF,14,RB82,457,301,,334,,283,343.8,,
306,Sean Tucker,TB,9,RB83,,,,320,259,275,284.7,,
307,Adonai Mitchell,NYJ,9,WR95,,251,,367,,248,288.7,,
308,Ray-Ray McCloud,III,,WR96,,,,339,243,286,289.3,,
309,Antonio Gibson ,,,RB84,278,,,298,,311,295.7,,
310,Diontae Johnson,,,WR97,,319,,291,,280,296.7,,
311,Dawson Knox,BUF,7,TE39,227,,,246,,424,299,,
312,Tyler Higbee,LAR,8,TE40,,346,,278,,282,302,,
313,Jacksonville Jaguars,DST,8,DST31,,326,,254,,334,304.7,,
314,Ty Johnson,BUF,7,RB85,,,,318,273,326,305.7,,
315,Elijah Moore,PHI,9,WR98,276,,,300,,346,307.3,,
316,Jameis Winston,NYG,14,QB37,269,,,324,,330,307.7,,
317,JuJu Smith-Schuster,,,WR99,259,,,258,,409,308.7,,
318,Carolina Panthers,DST,14,DST32,224,,,289,,415,309.3,,
319,Blake Grupe,IND,11,K26,239,,,237,,458,311.3,,
320,Tyler Shough,NO,11,QB38,,315,,383,,243,313.7,,
321,Tutu Atwell,MIA,12,WR100,,355,,329,,262,315.3,,
322,AJ Dillon,CAR,14,RB86,326,,,314,,306,315.3,,
323,Emanuel Wilson,SEA,8,RB87,,,,355,257,343,318.3,,
324,Noah Fant,NO,11,TE41,,380,,259,,317,318.7,,
325,Zamir White,LV,8,RB88,235,,,352,,374,320.3,,
326,Kenneth Gainwell,TB,9,RB89,,,,274,226,468,322.7,,
327,Tank Dell,HOU,6,WR101,252,,,268,,452,324,,
328,Malik Washington,MIA,12,WR102,,,,387,270,316,324.3,,
329,Marquez Valdes-Scantling,,,WR103,,362,,317,,301,326.7,,
330,KeAndre Lambert-Smith,LAC,12,WR104,282,,,385,,327,331.3,,
331,Spencer Shrader,IND,11,K27,,,218,297,,480,331.7,,
332,Jason Myers,SEA,8,K28,,,,178,,298,238,,
333,Jahan Dotson,ATL,5,WR105,228,,,295,,477,333.3,,
334,Joey Slye,TEN,10,K29,273,,,273,,456,334,,
335,Efton Chism III,NE,14,WR106,247,,,306,,454,335.7,,
336,Michael Mayer,LV,8,TE42,,382,,296,,341,339.7,,
337,Christian Watson,GB,5,WR107,,336,,364,,320,340,,
338,Luke Musgrave,GB,5,TE43,249,,,333,,444,342,,
339,Audric Estime,NO,11,RB90,,377,,356,,295,342.7,,
340,Chad Ryland,ARI,8,K30,433,,,269,,331,344.3,,
341,Tez Johnson,TB,9,WR108,300,,,403,,336,346.3,,
342,Xavier Restrepo,TEN,10,WR109,385,323,,560,,339,401.8,,
343,Olamide Zaccheaus,ATL,5,WR110,342,,,363,,344,349.7,,
344,Hunter Renfrow,,,WR111,290,,,362,,400,350.7,,
345,Will Dissly,,,TE44,329,,,304,,423,352,,
346,Damien Martinez,GB,5,RB91,396,,,395,,271,354,,
347,Dustin Hopkins,,,K31,284,,,290,,491,355,,
348,Jermar Jefferson,,,RB92,220,,,328,,,274,,
349,Darnell Washington,PIT,5,TE45,274,,,286,,510,356.7,,
350,Devin Neal,N,11 O,RB93,,275,,731,,273,426.3,,
351,Darius Cooper,PHI,9,WR112,258,,,411,,406,358.3,,
352,KaVontae Turpin,DAL,10,WR113,,,,243,,312,277.5,,
353,Jalen Tolbert,MIA,12,WR114,,,,281,,279,280,,
354,Grant Calcaterra,PHI,9,TE46,286,,,330,,466,360.7,,
355,Austin Hooper,ATL,5,TE47,292,,,326,,483,367,,
356,John Metchie III,CAR,14,WR115,314,,,378,,414,368.7,,
357,Ryan Fitzgerald,CAR,14,K32,240,,,347,,,293.5,,
358,Joe Milton III,DAL,10,QB39,345,,,335,,429,369.7,,
359,Tre Tucker,LV,8,WR116,,,,302,,287,294.5,,
360,Joshua Dobbs,,,QB40,320,,,370,,435,375,,
361,Jimmy Horn Jr.,CAR,14,WR117,288,,,321,,,304.5,,
362,Odell Beckham Jr.,,,WR118,263,,,348,,,305.5,,
363,Jimmy Garoppolo,LAR,8,QB41,301,,,405,,428,378,,
364,Mitch Tinsley,CIN,10,WR119,297,,,425,,413,378.3,,
365,Ben Sinnott,WAS,12,TE48,,334,,466,,338,379.3,,
366,Nick Westbrook-Ikhine,IND,11,WR120,,,,299,,318,308.5,,
367,Josh Oliver,MIN,6,TE49,291,,,327,,528,382,,
368,J.J. Taylor,,,RB94,245,,,374,,,309.5,,
369,Mason Rudolph,PIT,5,QB42,327,,,361,,453,380.3,,
370,Brock Wright,DET,8,TE50,281,,,340,,,310.5,,
371,Elijah Higgins,ARI,8,TE51,303,,,343,,498,381.3,,
372,Carson Wentz,MIN,6,QB43,293,,,406,,447,382,,
373,Jordan Whittington,LAR,8,WR121,,356,,465,,328,383,,
374,LaJohntay Wester,BAL,7,WR122,355,,,430,,366,383.7,,
375,Brandin Cooks,,,WR123,,,,311,,319,315,,
376,Jake Bobo,SEA,8,WR124,289,,,344,,524,385.7,,
377,Deshaun Watson,CLE,9,QB44,270,,,368,,,319,,
378,Allen Lazard,,,WR125,,,,338,,302,320,,
379,Kenny Pickett,CAR,14,QB45,347,,,380,,438,388.3,,
380,Andre Szmyt,CLE,9,K33,261,,,530,,382,391,,
381,Jalen Nailor,LV,8,WR126,,,,341,,303,322,,
382,Jalin Hyatt,NYG,14,WR127,316,,,420,,433,389.7,,
383,Tanner McKee,PHI,9,QB46,336,,,401,,434,390.3,,
384,Craig Reynolds,,,RB95,318,,,393,,462,391,,
385,Ty Chandler,NO,11,RB96,279,,,379,,522,393.3,,
386,Devaughn Vele,N,11 O,WR128,,,,386,,274,330,,
387,Khalil Herbert,,,RB97,283,,,450,,451,394.7,,
388,Malik Willis,MIA,12,QB47,328,,,397,,460,395,,
389,Gardner Minshew II,ARI,8,QB48,324,,,414,,461,399.7,,
390,Luke Schoonmaker,DAL,10,TE52,305,,,381,,515,400.3,,
391,Oronde Gadsden II,LAC,12,TE53,,333,,539,,347,406.3,,
392,Spencer Rattler,NO,11,QB49,,,,336,,345,340.5,,
393,Mitchell Trubisky,TEN,10,QB50,341,,,437,,427,401.7,,
394,Nick Folk,ATL,5,K34,,,,309,,379,344,,
395,Cooper Rush,,,QB51,344,,,409,,463,405.3,,
396,Mac Jones,SF,14,QB52,371,,,376,,474,407,,
397,Mack Hollins,NE,14,WR129,360,,,360,,503,407.7,,
398,Tyquan Thornton,KC,10,WR130,346,,,398,,481,408.3,,
399,Demarcus Robinson,SF,14,WR131,428,,,358,,439,408.3,,
400,Curtis Samuel,,,WR132,393,,,359,,473,408.3,,
401,Parker Romo,,,K35,351,,,353,,,352,,
402,Harrison Mevis,LAR,8,K36,242,,,467,,,354.5,,
403,Julian Hill,NE,14,TE54,294,,,424,,514,410.7,,
404,Quinn Ewers,MIA,12,QB53,309,,,402,,,355.5,,
405,AJ Barner,SEA,8,TE55,,,,293,,420,356.5,,
406,Adam Trautman,DEN,12,TE56,338,,,375,,,356.5,,
407,Kalif Raymond,CHI,5,WR133,323,,,390,,527,413.3,,
408,Kenny Stills,,,WR134,,330,,,,384,357,,
409,Jude McAtamney,,,K37,296,,,429,,518,414.3,,
410,Jarrett Stidham,DEN,12,QB54,382,,,444,,417,414.3,,
411,Caden Davis,,,K38,277,,,533,,445,418.3,,
412,Equanimeous St. Brown,,,WR135,285,,,439,,,362,,
413,Savion Williams,GB,5,WR136,407,,,802,,321,510,,
414,Skyy Moore,GB,5,WR137,319,,,510,,422,417,,
415,Will Howard,PIT,5,QB55,365,,,384,,504,417.7,,
416,Parker Washington,JAC,8,WR138,,,,419,,322,370.5,,
417,Matthew Wright,,,K39,459,,,351,,455,421.7,,
418,Kyle Allen,BUF,7,QB56,304,,,440,,,372,,
419,Jake Browning,TB,9,QB57,335,,,598,,411,448,,
420,Tyrell Shavers,BUF,7,WR139,372,,,536,,378,428.7,,
421,Samaje Perine,CIN,10,RB98,,,,312,,441,376.5,,
422,Greg Joseph,,,K40,357,,,412,,516,428.3,,
423,Scott Matlock,LAC,12,DT1,244,,,,,,244,,
424,Trevon Grimes,,,WR140,,247,,,,,247,,
425,Daniel Bellinger,TEN,10,TE57,352,,,457,,484,431,,
426,DeWayne McBride,,,RB99,250,,,,,,250,,
427,Matt Barkley,,,QB58,251,,,,,,251,,
428,Kyle Juszczyk,SF,14,RB100,,,,251,,,251,,
429,Raymond Calais,,,RB101,,252,,,,,252,,
430,Bruce Anderson,III,,RB102,,255,,,,,255,,
431,Greg Zuerlein,,,K41,343,,,434,,,388.5,,
432,Ethan Fernea,,,WR141,,256,,,,,256,,
433,Braxton Berrios,,,WR142,256,,,587,,,421.5,,
434,Connor Heyward,LV,8,TE58,380,,,399,,,389.5,,
435,Tim Patrick,,,WR143,476,,,350,,475,433.7,,
436,Matt Bushman,,,TE59,,261,,,,,261,,
437,Kyle McCord,GB,5,QB59,262,,,721,,,491.5,,
438,Drew Lock,SEA,8,QB60,415,,,372,,,393.5,,
439,Dontrell Hilliard,,,RB103,,266,,,,,266,,
440,Mitchell Evans,CAR,14,TE60,266,,,557,,529,450.7,,
441,Binjimen Victor,,,WR144,,267,,,,,267,,
442,Beaux Collins,NYG,14,WR145,268,,,717,,,492.5,,
443,Mason Crosby,,,K42,271,,,,,,271,,
444,Dominic Lovett,DET,8,WR146,363,,,797,,431,530.3,,
445,Jahdae Walker,CHI,5,WR147,272,,,789,,,530.5,,
446,Devontez Walker,BAL,7,WR148,366,,,463,,488,439,,
447,Gunnar Helm,TEN,10,TE61,310,,,561,,485,452,,
448,Matt Colburn,II,,RB104,,274,,,,,274,,
449,Dominique Dafney,,,TE62,275,,,,,,275,,
450,Eddy Pineiro,SF,14,K43,312,,,486,,,399,,
451,Sterling Shepard,,,WR149,449,,,349,,,399,,
452,Frank Gore Jr.,BUF,7,RB105,370,,,428,,,399,,
453,Jeremy McNichols,WAS,12,RB106,,,,391,,408,399.5,,
454,Jamal Custis,,,WR150,,278,,,,,278,,
455,Trevon Clark,,,WR151,,280,,,,,280,,
456,D.J. Montgomery,,,WR152,308,,,494,,,401,,
457,Tommy DeVito,NE,14,QB61,280,,,531,,,405.5,,
458,Ricky White III,SEA,8,WR153,467,,,581,,337,461.7,,
459,Mo Alie-Cox,IND,11,TE63,378,,,438,,512,442.7,,
460,Cam Akers,SEA,8,RB107,431,,,449,,448,442.7,,
461,Kennedy Brooks,,,RB108,,286,,,,,286,,
462,Patrick Ricard,NYG,14,RB109,400,,,408,,,404,,
463,Donovan Edwards,MIA,12,RB110,313,,,537,,495,448.3,,
464,Dalvin Cook,,,RB111,287,,,,,,287,,
465,Myron Mitchell,,,WR154,,288,,,,,288,,
466,Austin Seibert,,,K44,420,,,,,390,405,,
467,Darrell Stewart Jr.,,,WR155,,290,,,,,290,,
468,Riley Patterson,MIA,12,K45,359,,,453,,,406,,
469,Artavis Pierce,,,RB112,,293,,,,,293,,
470,Noah Brown ,,,WR156,,,,369,,446,407.5,,
471,Scotty Miller,,,WR157,404,,,445,,489,446,,
472,Ezekiel Elliott,,,RB113,295,,,,,,295,,
473,John Bates,WAS,12,TE64,298,,,658,,,478,,
474,Darrell Henderson Jr.,,,RB114,299,,,,,,299,,
475,Dion Lewis,,,RB115,,300,,,,,300,,
476,Josh Reynolds,,,WR158,,,,480,,342,411,,
477,Trey Lance,LAC,12,QB62,408,,,416,,,412,,
478,Cam Miller,MIA,12,QB63,302,,,609,,,455.5,,
479,Cade Stover,HOU,6,TE65,332,,,543,,493,456,,
480,C.J.,Ham,,RB116,390,,,436,,,413,,
481,Codey McElroy,,,TE66,,305,,,,,305,,
482,Caleb Scott,,,WR159,,307,,,,,307,,
483,Jermaine Burton,,,WR160,451,383,,541,,517,473,,
484,Ja'Corey Brooks,WAS,12,WR161,307,,,800,,,553.5,,
485,Justin Watson,HOU,6,WR162,421,,,410,,,415.5,,
486,Matt Prater,,,K46,361,,,471,,,416,,
487,Carson Steele,PHI,9,RB117,489,,,345,,,417,,
488,Zane Gonzalez,MIA,12,K47,377,,,479,,500,452,,
489,Stetson Bennett IV,LAR,8,QB64,339,,,521,,497,452.3,,
490,Darrel Williams,,,RB118,,314,,,,,314,,
491,Leonard Fournette,,,RB119,424,,,,,412,418,,
492,Sam Howell,DAL,10,QB65,387,,,677,,450,504.7,,
493,Josh Williams,TB,9,RB120,315,,,746,,,530.5,,
494,Drew Sample,CIN,10,TE67,425,,,413,,,419,,
495,Tyson Bagent,CHI,5,QB66,317,,,529,,,423,,
496,Marcus Martin,,,OL1,,318,,,,,318,,
497,Brandon Allen,NYG,14,QB67,364,,,476,,,420,,
498,Kylen Granson,TEN,10,TE68,389,,,451,,,420,,
499,Chandler Brayboy,JAC,8,WR163,321,,,,,,321,,
500,Jaylin Lane,WAS,12,WR164,384,,,555,,459,466,,
501,Kadarius Toney,,,WR165,392,,,452,,,422,,
502,Corey Kiner,ARI,8,RB121,322,,,639,,,480.5,,
503,Jason Brownlee,KC,10,WR166,447,,,,,398,422.5,,
504,Tai Felton,MIN,6,WR167,,,,524,,323,423.5,,
505,Jamire Jordan,,,WR168,,325,,,,,325,,
506,Gabe Davis,,,WR169,,,,,,325,325,,
507,Chris Brooks,GB,5,RB122,,,,423,,426,424.5,,
508,Lucky Jackson,,,WR170,330,,,540,,,435,,
509,Marcus Mariota,WAS,12,QB68,499,,,435,,440,458,,
510,Teddy Bridgewater,DET,8,QB69,331,,,563,,,447,,
511,Daniel Helm,,,TE69,,332,,,,,332,,
512,Brett Maher,,,K48,333,,,,,,333,,
513,Kirk Merritt,,,WR171,334,,,,,,334,,
514,George Holani,SEA,8,RB123,430,,,427,,,428.5,,
515,Andy Dalton,PHI,9,QB70,453,,,404,,523,460,,
516,Theo Wease Jr.,MIA,12,WR172,337,,,,,,337,,
517,Zach Wilson,NO,11,QB71,367,,,655,,492,504.7,,
518,Michael Badgley,,,K49,340,,,,,,340,,
519,Anders Carlson,,,K50,,,,400,,465,432.5,,
520,Kenjon Barner,,,RB124,,344,,,,,344,,
521,Anthony Jones,,,RB125,,345,,,,,345,,
522,Lenny Krieg,NYJ,9,K51,,,,346,,,346,,
523,Tyler Badie,DEN,12,RB126,362,,,506,,,434,,
524,Tommy Tremble,CAR,14,TE70,397,,,503,,490,463.3,,
525,Bryan Edwards,,,WR173,,347,,,,,347,,
526,Mark McNamee,,,K52,,,,489,,380,434.5,,
527,Tylan Wallace,CLE,9,WR174,473,,,396,,,434.5,,
528,Theo Riddick,,,RB127,,348,,,,,348,,
529,Jordan Travis,,,QB72,348,,,,,,348,,
530,Isaiah Bond,CLE,9,WR175,,,,475,,395,435,,
531,Caleb Lohner,DEN,12,TE71,349,,,896,,,622.5,,
532,Alex Smith,,,QB73,,,,,,350,350,,
533,Earnest Edwards,IV,,WR176,,350,,,,,350,,
534,David Moore,CAR,14,WR177,,,,371,,501,436,,
535,Raheim Sanders,CLE,9,RB128,350,,,632,,,491,,
536,Marshawn Lynch,,,RB129,,,,,,352,352,,
537,Le,,'Veon Bell,,,RB130,,,,,,,354
538,Van Jefferson,WAS,12,WR178,,,,394,,482,438,,
539,Rasheen Ali,BAL,7,RB131,414,,,462,,,438,,
540,Luke Farrell,SF,14,TE72,356,,,648,,,502,,
541,Lamar Miller,,,RB132,,,,,,357,357,,
542,Isaac,Rex,,TE73,,357,,,,,357,,
543,Deuce Vaughn,DEN,12,RB133,470,,,418,,513,467,,
544,Jha,,'Quan Jackson,,,WR179,,,,,,,358
545,T.Y. Hilton,,,WR180,,,,,,361,361,,
546,Jordan Moore,CIN,10,WR181,,,,885,,362,623.5,,
547,George Campbell,,,WR182,,,,,,363,363,,
548,Noah Cain,,,RB134,,363,,,,,363,,
549,Kendall Milton,CIN,10,RB135,,,,759,,364,561.5,,
550,Marcus Major Jr.,,,RB136,,,,786,,365,575.5,,
551,Kazmeir Allen,,,WR183,,,,733,,367,550,,
552,Garrett Greene,TB,9,WR184,,,,,,368,368,,
553,Sione Vaki,DET,8,RB137,426,,,464,,,445,,
554,Charlie Jones,CIN,10,WR185,368,,,693,,,530.5,,
555,Cole Beasley,,,WR186,,,,,,369,369,,
556,Robert Foster,,,WR187,,369,,,,,369,,
557,Nikko Remigio,KC,10,WR188,369,,,532,,,450.5,,
558,Ellis Merriweather,,,RB138,,,,,,370,370,,
559,John FitzPatrick ,,,TE74,439,,,454,,,446.5,,
560,Jalen White,,,RB139,,,,559,,371,465,,
561,John Franklin,III,,WR189,,372,,,,,372,,
562,Robert Woods,,,WR190,,,,389,,505,447,,
563,A.J. Green,,,WR191,,,,,,373,373,,
564,Derius Davis,LAC,12,WR192,373,,,525,,,449,,
565,Kaden Smith,,,TE75,,374,,,,,374,,
566,Ted Ginn Jr.,,,WR193,,,,,,375,375,,
567,Julio Jones,,,WR194,375,,,,,,375,,
568,Devin Gray,,,WR195,,375,,,,,375,,
569,Jeff Badet,,,WR196,,376,,,,,376,,
570,Riley Leonard,IND,11,QB74,376,,,608,,,492,,
571,Avery Williams,,,RB140,,,,641,,376,508.5,,
572,Deon Yelder,,,TE76,,378,,,,,378,,
573,Jalen Guyton,,,WR197,,379,,,,,379,,
574,Anthony Brown Jr.,,,QB75,379,,,,,,379,,
575,Lil'Jordan Humphrey,DEN,12,WR198,460,,,443,,,451.5,,
576,Ben DiNucci,,,QB76,381,,,618,,,499.5,,
577,Nick Kallerup,SEA,8,TE77,,,,756,,381,568.5,,
578,Zay Jones,,,WR199,435,,,574,,469,492.7,,
579,Michael Pratt,,,QB77,383,,,,,,383,,
580,Patrick Herbert,JAC,8,TE78,,,,564,,383,473.5,,
581,Colby Parkinson,LAR,8,TE79,492,,,415,,520,475.7,,
582,Ian Book,,,QB78,,,,,,385,385,,
583,Jason Witten,,,TE80,,,,,,386,386,,
584,Brycen Tremayne,CAR,14,WR200,386,,,,,,386,,
585,Wendell Smallwood,,,RB141,,,,,,387,387,,
586,Randy Bullock,,,K53,388,,,,,,388,,
587,Konata Mumpfield,LAR,8,WR201,,,,621,,388,504.5,,
588,Cam Newton,,,QB79,,,,,,389,389,,
589,Josh Johnson,CIN,10,QB80,479,,,433,,,456,,
590,Tanner Brown,,,K54,391,,,,,,391,,
591,Mecole Hardman Jr.,BUF,7,WR202,,,,441,,472,456.5,,
592,Bryce Pierre,CAR,14,TE81,,,,883,,391,637,,
593,Jashaun Corbin,,,RB142,,,,,,392,392,,
594,Tommy Mellott,,,WR203,,,,694,,393,543.5,,
595,Giovani Bernard,,,RB143,,,,,,394,394,,
596,Cade York,NYJ,9,K55,461,,,455,,,458,,
597,Jake Funk,,,RB144,395,,,,,,395,,
598,Thomas Fidone II,NYG,14,TE82,493,,,642,,425,520,,
599,Tim Tebow,,,TE83,,,,,,397,397,,
600,John Samuel Shenker,,,TE84,398,,,,,,398,,
601,Charlie Kolar,LAC,12,TE85,413,,,507,,,460,,
602,Cedrick Wilson Jr.,,,WR204,,,,488,,432,460,,
603,Hendon Hooker,TEN,10,QB81,405,,,518,,,461.5,,
604,Zach Horton,DET,8,TE86,,,,900,,401,650.5,,
605,Luke Stocker,,,TE87,,,,,,402,402,,
606,Jared Wiley,KC,10,TE88,402,,,544,,,473,,
607,Colson Yankoff,WAS,12,TE89,403,,,780,,,591.5,,
608,Phil Mafah,DAL,10,RB145,,,,795,,404,599.5,,
609,Rob Gronkowski,,,TE90,,,,,,405,405,,
610,Robert Griffin,III,,QB82,,,,,,407,407,,
611,Joshua Cephus,,,WR205,409,,,857,,,633,,
612,Baylor Cupp,,,TE91,410,,,762,,,586,,
613,Bryce Ford-Wheaton,,,WR206,411,,,,,,411,,
614,Dillon Gabriel,CLE,9,QB83,,,,469,,464,466.5,,
615,Luke Lachey,HOU,6,TE92,412,,,,,,412,,
616,Kalel Mullings,TEN,10,RB146,,,,,,416,416,,
617,Terrace Marshall Jr.,MIA,12,WR207,,,,502,,436,469,,
618,Greg Dortch,DET,8,WR208,,,,442,,496,469,,
619,Hassan Haskins,LAC,12,RB147,,,,417,,,417,,
620,Gus Edwards,,,RB148,417,,,592,,,504.5,,
621,Kameron Johnson,TB,9,WR209,418,,,778,,,598,,
